doctor_candidate_id,facility_id,evuc_identifier,source_url,doctor_full_name,doctor_title,doctor_first_name,doctor_last_name,doctor_suffix,primary_specialization,facility_name,provider_name,provider_ico,parse_status,candidate_confidence,import_recommendation,note
7facc146-1b75-5b2a-aaf7-53242f293f26,e77bc120-2d2f-58cf-9d0e-b9dd6b5de213,66-42317614-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/phdr.-eva-malikova-horna-banska-bystrica-phdr.-eva-malikova.html?page_id=96007,PhDr. Eva Malíková,PhDr.,Eva,Malíková,,domáca ošetrovateľská starostlivosť,"PhDr. Eva Malíková, Horná, Banská Bystrica, (PhDr. Eva Malíková)",PhDr. Eva Malíková,42317614,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
cce5b27a-2adf-5e13-95eb-b9dde57554a2,ab40fe86-8031-5cbc-a9e3-8461326c1fea,66-54109868-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/brezno/ados-hlavna-pohronska-polhora-mgr.-janka-tyciakova.html?page_id=141539,Mgr. Janka Tyčiaková,Mgr.,Janka,Tyčiaková,,domáca ošetrovateľská starostlivosť,"ADOS, Hlavná, Pohronská Polhora, (Mgr. Janka Tyčiaková)",Mgr. Janka Tyčiaková,54109868,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
eea865fe-ac05-50cd-9762-8b9efefbf130,1e81bd5a-ce25-507b-b034-7ae6fd8a2827,66-33254346-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/velky-krtis/ados-salubrita-nemocnicna-velky-krtis-phdr.-maria-backova.html?page_id=96024,PhDr. Mária Backová,PhDr.,Mária,Backová,,domáca ošetrovateľská starostlivosť,"ADOS SALUBRITA, Nemocničná, Veľký Krtíš, (PhDr. Mária Backová)",PhDr. Mária Backová,33254346,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
05409d0e-0832-52c0-bb48-3b59952298be,7ec4a213-e897-5dfe-95b2-242c0ce1d908,66-37818911-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/velky-krtis/ados-nemocnicna-velky-krtis-mgr.-katarina-lukacova.html?page_id=94437,Mgr. Katarína Lukáčová,Mgr.,Katarína,Lukáčová,,domáca ošetrovateľská starostlivosť,"ADOS, Nemocničná, Veľký Krtíš, (Mgr. Katarína Lukáčová)",Mgr. Katarína Lukáčová,37818911,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
37cccee7-44cb-5d95-9efc-d8751f948640,31406a82-8956-5caf-8d96-d23b2b03004c,51-36644331-A0025,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/svalz-radiologia-mudr.-maros-daxner-banska-bystrica-stredoslovensky-ustav-srdcovych-a-cievnych-chorob-a.s..html?page_id=154217,MUDr. Maroš Daxner,MUDr.,Maroš,Daxner,,rádiológia,"SVaLZ, rádiológia, MUDr. Maroš Daxner, Banská Bystrica, (Stredoslovenský ústav srdcových a cievnych chorôb, a.s.)","Stredoslovenský ústav srdcových a cievnych chorôb, a.s.",36644331,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
e93d12b7-e360-51c2-a5ff-2df227f8fd8c,15a77d98-3eb5-5d06-a2c6-43cf3590c0f9,51-42255015-A0005,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/ambulancia-klinickej-psychologie-phdr.-anna-surovcova-csc.-banska-bystrica-tenenet-o.z..html?page_id=154121,PhDr. Anna Surovcová,PhDr.,Anna,Surovcová,,klinická psychológia,"Ambulancia klinickej psychológie, PhDr. Anna Surovcová, CSc., Banská Bystrica, (TENENET o.z.)",TENENET o.z.,42255015,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
d496165d-e86e-5e70-9278-21ab52c439a8,3f04f9be-a89c-5f74-b932-137a261648c5,51-42255015-A0007,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/psychiatricka-ambulancia-mudr.-jana-budinska-velicova-banska-bystrica-tenenet-o.z..html?page_id=154122,MUDr. Jana Budinská Veličová,MUDr.,Jana,Budinská Veličová,,psychiatria,"Psychiatrická ambulancia, MUDr. Jana Budinská Veličová, Banská Bystrica, (TENENET o.z.)",TENENET o.z.,42255015,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
bcf9d47d-f29e-5f9e-a44c-f92577b8ecdf,552049b2-7f2d-58e3-8929-6b2fc47945e9,51-42255015-A0009,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/stacionar-psychiatria-mudr.-lenka-obsitnikova-banska-bystrica-tenenet-o.z..html?page_id=154123,MUDr. Lenka Obšitníková,MUDr.,Lenka,Obšitníková,,psychiatria,"Stacionár, psychiatria, MUDr. Lenka Obšitníková, Banská Bystrica, (TENENET o.z.)",TENENET o.z.,42255015,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
3171bc7a-7e71-5022-8ed8-98df4d9a50f3,d6cc0df9-1511-5771-8d24-b927de8ac931,66-36618799-A0006,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/ambulancia-zubneho-lekarstva-mddr.-ivana-pollakova-banska-bystrica-kohajda-1.html?page_id=153521,MDDr. Ivana Pollaková,MDDr.,Ivana,Pollaková,,zubné lekárstvo,"Ambulancia zubného lekárstva, MDDr. Ivana Pollaková, Banská Bystrica, (KOHAJDA, s.r.o.)","KOHAJDA, s.r.o.",36618799,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
8f208a92-6ad9-501e-b85e-8a7eb4fc0b1b,4f0b6a83-d79e-5d8f-b996-2610a8612e9a,66-57201536-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/svalz-fyzioterapia-banska-bystrica-mgr.-martina-mazuchova.html?page_id=153366,Mgr. Martina Mazúchová,Mgr.,Martina,Mazúchová,,fyzioterapia,"SVaLZ, fyzioterapia, Banská Bystrica, (Mgr. Martina Mazúchová)",Mgr. Martina Mazúchová,57201536,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
2335216d-2645-5dd8-a4eb-429432cb6008,7187ba35-e8e5-5116-9df2-dba9ce84cc02,66-55479251-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/svalz-fyzioterapia-banska-bystrica-bc.-jana-donovalova.html?page_id=152664,Bc. Jana Donovalová,Bc.,Jana,Donovalová,,fyzioterapia,"SVaLZ, fyzioterapia, Banská Bystrica, (Bc. Jana Donovalová)",Bc. Jana Donovalová,55479251,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
b404bfa0-4203-5904-b78b-80404aecb509,c7c9c3a3-cb1e-5bd1-b589-e0ae92d7dab8,66-50557262-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/ambulancia-klinickej-psychologie-banska-bystrica-phdr.-martina-beckova.html?page_id=152330,PhDr. Martina Bečková,PhDr.,Martina,Bečková,,klinická psychológia,"Ambulancia klinickej psychológie, Banská Bystrica, (PhDr. Martina Bečková)",PhDr. Martina Bečková,50557262,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
a4f673e9-a873-5823-a951-ae534c5bcc85,3c372c8d-15b5-5f8c-a29b-6fabb54c59a4,66-44407033-A0002,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/ambulancia-celustnej-ortopedie-mddr.-adam-michelcik-banska-bystrica-vldam.html?page_id=151414,MDDr. Adam Michelčík,MDDr.,Adam,Michelčík,,čeľustná ortopédia,"Ambulancia čeľustnej ortopédie, MDDr. Adam Michelčík, Banská Bystrica, (VLDAM s.r.o.)",VLDAM s.r.o.,44407033,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
8ab0c461-daf2-5701-b9b7-351dab1d905e,7d5fd530-947c-5f39-92f6-29940d07d19b,66-56652062-A0002,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/ambulancia-poradenskej-psychologie-banska-bystrica-mgr.-kristina-resslova.html?page_id=151411,Mgr. Kristína Resslová,Mgr.,Kristína,Resslová,,poradenská psychológia,"Ambulancia poradenskej psychológie, Banská Bystrica, (Mgr. Kristína Resslová)",Mgr. Kristína Resslová,56652062,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
d4bd6b60-1297-5e8f-8dea-0db656abe542,e13a49ad-3c2c-5fc4-af85-85114df69848,66-56652062-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/ambulancia-pracovnej-a-organizacnej-psychologie-banska-bystrica-mgr.-kristina-resslova.html?page_id=151412,Mgr. Kristína Resslová,Mgr.,Kristína,Resslová,,pracovná a organizačná psychológia,"Ambulancia pracovnej a organizačnej psychológie, Banská Bystrica, (Mgr. Kristína Resslová)",Mgr. Kristína Resslová,56652062,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
c9bf3c78-7a2b-5c88-9e87-c1aac3c764af,18acebd1-961f-599e-b294-54a8f30237aa,66-51744422-A0011,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/ambulancia-diabetologie-a-poruch-latkovej-premeny-a-vyzivy-mudr.-martina-vaganova-banska-bystrica-rozvojova-agentura-banskobystrickeho-samospravneho-kraja-n.o..html?page_id=151349,MUDr. Martina Vagáňová,MUDr.,Martina,Vagáňová,,"diabetológia, poruchy látkovej premeny a výživy","Ambulancia diabetológie a porúch látkovej premeny a výživy, MUDr. Martina Vagáňová, Banská Bystrica, (ROZVOJOVÁ AGENTÚRA Banskobystrického samosprávneho kraja, n.o.)","ROZVOJOVÁ AGENTÚRA Banskobystrického samosprávneho kraja, n.o.",51744422,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
80e8c187-f3ac-5704-9407-0d228f600d02,5134f057-adc9-5c2d-a7dd-c529b350ac69,66-32027222-A0002,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/ambulancia-pracovnej-a-organizacnej-psychologie-banska-bystrica-phdr.-janka-raucinova.html?page_id=151267,PhDr. Janka Raučinová,PhDr.,Janka,Raučinová,,pracovná a organizačná psychológia,"Ambulancia pracovnej a organizačnej psychológie, Banská Bystrica, (PhDr. Janka Raučinová)",PhDr. Janka Raučinová,32027222,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
4f4e1995-206f-553f-a746-a25fb49b7b1c,5c463df5-a11f-527f-9d35-882508e25a07,66-55917909-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/vseobecna-ambulancia-pre-dospelych-banska-bystrica-mudr.-darina-kordikova-s.-r.-o..html?page_id=150601,MUDr. Darina Kordíková,MUDr.,Darina,Kordíková,,všeobecné lekárstvo,"Všeobecná ambulancia pre dospelých, Banská Bystrica, (MUDr. Darina Kordíková, s. r. o.)","MUDr. Darina Kordíková, s. r. o.",55917909,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
c52cfd8b-a1bf-519e-803e-2571f50248d4,40f64977-48ed-591b-ad99-71e5b21bc6b8,66-55917569-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/vseobecna-ambulancia-pre-dospelych-banska-bystrica-mudr.-maria-tothova-s.-r.-o..html?page_id=150436,MUDr. Mária Tóthová,MUDr.,Mária,Tóthová,,všeobecné lekárstvo,"Všeobecná ambulancia pre dospelých, Banská Bystrica, (MUDr. Mária Tóthová, s. r. o.)","MUDr. Mária Tóthová, s. r. o.",55917569,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
737c2fef-63e1-5085-b2eb-80a01f6808ac,efc62d9b-c09b-5012-a55e-138fd8a02c9e,66-45594929-A0096,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/ambulancia-vnutorneho-lekarstva-mudr.-cellar-marcel-banska-bystrica-nemocnica-agel-zvolen-a.s..html?page_id=150275,MUDr. Čellár Marcel,MUDr.,Čellár,Marcel,,vnútorné lekárstvo,"Ambulancia vnútorného lekárstva, MUDr. Čellár Marcel, Banská Bystrica, (Nemocnica AGEL Zvolen a.s.)",Nemocnica AGEL Zvolen a.s.,45594929,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
b32beeef-362a-59b2-9934-12601bb35113,54696369-4c17-50a5-933c-eb96520f1605,66-56017987-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/ambulancia-detskej-psychiatrie-mudr.-monika-sestakova-banska-bystrica-psychcentrum-s.-r.-o..html?page_id=149965,MUDr. Monika Šestáková,MUDr.,Monika,Šestáková,,detská psychiatria,"Ambulancia detskej psychiatrie, MUDr. Monika Šestáková, Banská Bystrica, (PsychCentrum s. r. o.)",PsychCentrum s. r. o.,56017987,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
8b57edc9-f2da-5a96-8069-4f95dfddfcbe,db0aa8b8-b4b0-5281-bc66-313dfe4a2020,51-31936415-A0260,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/vseobecna-ambulancia-pre-dospelych-mudr.-ivana-gutzelnig-banska-bystrica-ustredna-vojenska-nemocnica-snp-ruzomberok-fn.html?page_id=149789,MUDr. Ivana Gutzelnig,MUDr.,Ivana,Gutzelnig,,všeobecné lekárstvo,"Všeobecná ambulancia pre dospelých, MUDr. Ivana Gutzelnig, Banská Bystrica, (Ústredná vojenská nemocnica SNP Ružomberok - FN)",Ústredná vojenská nemocnica SNP Ružomberok - FN,31936415,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
7951ff65-e3c4-5196-9a26-3579db78fe0a,073136a9-1bf4-564e-9922-b45113f8b0be,66-55996558-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/fyzio-kid-banska-bystrica-mgr.-anna-becikova.html?page_id=149510,Mgr. Anna Becíková,Mgr.,Anna,Becíková,,fyzioterapia,"FYZIO KID, Banská Bystrica, (Mgr. Anna Becíková)",Mgr. Anna Becíková,55996558,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
bbcf4329-156f-5bc8-ae65-757a6315bfd2,ae782a99-2d55-5301-a06a-a376fbb02095,66-46040684-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/svalz-fyzioterapia-banska-bystrica-mgr.-katarina-otto-zabkova.html?page_id=146796,Mgr. Katarína Otto Žabková,Mgr.,Katarína,Otto Žabková,,fyzioterapia,"SVaLZ, fyzioterapia, Banská Bystrica, (Mgr. Katarína Otto Žabková)",Mgr. Katarína Otto Žabková,46040684,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
76aa0a78-afb2-5ac5-b8e2-c31c1a5a27e4,b1218356-3356-57f2-be67-eab0837d11d7,66-55478336-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/ambulancia-dentalnej-hygieny-banska-bystrica-bc.-michaela-marnikova.html?page_id=146770,Bc. Michaela Márniková,Bc.,Michaela,Márniková,,dentálna hygiena,"Ambulancia dentálnej hygieny, Banská Bystrica, (Bc. Michaela Márniková)",Bc. Michaela Márniková,55478336,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
a4b6c394-a918-5d4c-a9fb-6520553ce80a,3ad810bc-f612-5494-835d-cef163986e1b,66-55793410-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/kofyzio-banska-bystrica-mgr.-janka-kopecka.html?page_id=146757,Mgr. Janka Kopecká,Mgr.,Janka,Kopecká,,fyzioterapeut,"KOFYZIO, Banská Bystrica, (Mgr. Janka Kopecká)",Mgr. Janka Kopecká,55793410,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
f44654e6-0380-51ed-8ec3-6f2576b0892e,60fd3635-002a-5467-bcb1-123b7c307ac7,66-51744422-A0007,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/ambulancia-vseobecneho-lekara-pre-dospelych-mudr.-nikola-brodianska-banska-bystrica-rozvojova-agentura-banskobystrickeho-samospravneho-kraja-n.o..html?page_id=146223,MUDr. Nikola Brodianska,MUDr.,Nikola,Brodianska,,všeobecné lekárstvo,"Ambulancia všeobecného lekára pre dospelých MUDr. Nikola Brodianska, Banská Bystrica, (ROZVOJOVÁ AGENTÚRA Banskobystrického samosprávneho kraja, n.o.)","ROZVOJOVÁ AGENTÚRA Banskobystrického samosprávneho kraja, n.o.",51744422,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
ce6453cb-f68b-51e1-9674-9cacf5f41256,e93de9fa-b746-5e2b-b19c-de519058cc67,66-55342809-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/oftalmologicka-ambulancia-mudr.-jana-fabkova-mph.-banska-bystrica-ocuvia.html?page_id=146222,MUDr. Jana Fabková,MUDr.,Jana,Fabková,,oftalmológia,"Oftalmologická ambulancia, MUDr. Jana Fabková, MPH., Banská Bystrica, (OCUVIA s.r.o.)",OCUVIA s.r.o.,55342809,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
52741820-fd5b-51db-b1d0-7d47c937bb6e,c110cb37-63a4-55d4-8a27-5120501907f6,66-36866105-A0002,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/vseobecna-ambulancia-pre-dospelych-banska-bystrica-mudr.-miroslav-krajci-1.html?page_id=146007,MUDr. Miroslav Krajčí,MUDr.,Miroslav,Krajčí,,všeobecné lekárstvo,"Všeobecná ambulancia pre dospelých, Banská Bystrica, (MUDr. Miroslav Krajčí, s.r.o.)","MUDr. Miroslav Krajčí, s.r.o.",36866105,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
18beb77f-1a3b-5322-a5ba-ab388f9e7d05,f90e8eac-2bc4-51a1-83e1-f75a0d1bce4f,66-53639880-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/vseobecna-ambulancia-pre-dospelych-mudr.-viera-dekretova-banska-bystrica-rhema.html?page_id=145313,MUDr. Viera Dekrétová,MUDr.,Viera,Dekrétová,,všeobecné lekárstvo,"Všeobecná ambulancia pre dospelých, MUDr. Viera Dekrétová, Banská Bystrica, (Rhema s.r.o.)",Rhema s.r.o.,53639880,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
25f6c2b2-5db0-59cb-b992-9929dc055ba8,7b585973-b338-5a16-9a8d-f05f27552a2b,66-55221823-A0001,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/vseobecna-ambulancia-pre-dospelych-banska-bystrica-mudr.-renata-kovarova-1.html?page_id=145311,MUDr. Renáta Kovářová,MUDr.,Renáta,Kovářová,,všeobecné lekárstvo,"Všeobecná ambulancia pre dospelých, Banská Bystrica, (MUDr. Renáta Kovářová, s.r.o.)","MUDr. Renáta Kovářová, s.r.o.",55221823,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
0b2ce743-9e46-5abd-84b8-bc9c93c95782,f98a9ed3-5003-550f-a4ea-21b10e6beb6e,66-36649601-A0002,https://www.e-vuc.sk/bbsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/banska-bystrica/vseobecna-ambulancia-pre-dospelych-mudr.-maria-knapova-banska-bystrica-medianna.html?page_id=145207,MUDr. Mária Knapová,MUDr.,Mária,Knapová,,všeobecné lekárstvo,"Všeobecná ambulancia pre dospelých, MUDr. Mária Knapová, Banská Bystrica, (MEDIANNA s.r.o.)",MEDIANNA s.r.o.,36649601,ok,high,review_then_import,Nie je to license_id; meno je len extrahované z e-VÚC názvu/detailu.
