facility_id,evuc_identifier,street,street_number,city,region,zip_code,full_address,is_primary
bf99493e-740c-5a44-9b05-837d9a8c7a77,66-56264887-A0001,Cesta k nemocnici,622/1,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Cesta k nemocnici, 622/1, 97401, Banská Bystrica",true
3c372c8d-15b5-5f8c-a29b-6fabb54c59a4,66-44407033-A0002,Cesta k nemocnici,622/1,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Cesta k nemocnici, 622/1, 97401, Banská Bystrica",true
7d5fd530-947c-5f39-92f6-29940d07d19b,66-56652062-A0002,Trieda SNP,3502/75,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Trieda SNP, 3502/75, 97401, Banská Bystrica",true
e13a49ad-3c2c-5fc4-af85-85114df69848,66-56652062-A0001,Trieda SNP,3502/75,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Trieda SNP, 3502/75, 97401, Banská Bystrica",true
18acebd1-961f-599e-b294-54a8f30237aa,66-51744422-A0011,Cesta k nemocnici,622/1,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Cesta k nemocnici, 622/1, 97401, Banská Bystrica",true
f9aafde6-f1eb-5e40-9f9d-b0246f494faf,66-51744422-A0012,Cesta k nemocnici,622/1,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Cesta k nemocnici, 622/1, 97401, Banská Bystrica",true
b8b6b262-2c21-5d7f-9395-0b65b3fbc4f0,66-56514328-A0001,Športová,535/1,Brusno,Banskobystrický samosprávny kraj,97662,"Športová, 535/1, 97662, Brusno",true
5134f057-adc9-5c2d-a7dd-c529b350ac69,66-32027222-A0002,Trieda SNP,3502/75,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Trieda SNP, 3502/75, 97401, Banská Bystrica",true
8c1b4a00-a9dd-5035-b3f5-c6e3171bc3ba,66-56058632-A0001,1.mája,635/2,Slovenská Ľupča,Banskobystrický samosprávny kraj,97613,"1.mája, 635/2, 97613, Slovenská Ľupča",true
71869de7-efca-55eb-940a-c2252baa6c55,51-00151866-A0060,J. Cikkera,910/3,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"J. Cikkera, 910/3, 97401, Banská Bystrica",true
3ec7a748-9eb6-5c75-9127-1ee74075fc3d,51-00151866-A0059,J. Cikkera,910/3,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"J. Cikkera, 910/3, 97401, Banská Bystrica",true
4d301be2-7aaf-5506-9b11-8df8476cbc77,66-54623791-A0002,Cesta k nemocnici,1231/23,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Cesta k nemocnici, 1231/23, 97401, Banská Bystrica",true
4679c219-4f0b-5604-be91-f2b84145818a,66-55563333-A0009,Rudlovská cesta,5978/83,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 5978/83, 97411, Banská Bystrica",true
312c5ac3-c895-5504-b759-ca73c278b4e4,66-55563333-A0006,Rudlovská cesta,5978/83,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 5978/83, 97411, Banská Bystrica",true
d251e035-3dc6-5eea-99c6-715d14832e82,66-55563333-A0008,Rudlovská cesta,15884/72,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 15884/72, 97411, Banská Bystrica",true
7abc5772-cd48-541a-8d2a-1470a971612e,66-55563333-A0010,Rudlovská cesta,5978/83,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 5978/83, 97411, Banská Bystrica",true
8067ad85-9325-563c-a383-6a720e99087c,66-55563333-A0007,Rudlovská cesta,5978/83,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 5978/83, 97411, Banská Bystrica",true
7a3c8839-ddc7-5b3f-ad21-5de09f9ca167,66-56291833-A0001,Povstalecká cesta,4368/30,Banská Bystrica,Banskobystrický samosprávny kraj,97409,"Povstalecká cesta, 4368/30, 97409, Banská Bystrica",true
2b0401a1-8dbd-59da-a6ea-27b13690ae34,51-36644331-A0024,Cesta k nemocnici,622/1,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Cesta k nemocnici, 622/1, 97401, Banská Bystrica",true
5c463df5-a11f-527f-9d35-882508e25a07,66-55917909-A0001,Horná,838/60,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Horná, 838/60, 97401, Banská Bystrica",true
77b204c1-7c86-538a-8b98-86601a2b1c92,66-51803178-A0001,Nad plážou,14458/1,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Nad plážou, 14458/1, 97401, Banská Bystrica",true
889c5523-abfe-5daa-883d-341a1d8f7cd1,51-00738301-A0112,Komenského,477/7,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"ÚVV a ÚVTOS, Komenského, 477/7, 97401, Banská Bystrica",true
ff4e2359-8b61-5eb6-9ba6-a474d27a7edc,51-00738301-A0113,Sládkovičova,2238/80,Banská Bystrica,Banskobystrický samosprávny kraj,97405,"ÚVTOS, Sládkovičova, 2238/80, 97405, Banská Bystrica",true
7b7535f0-f98b-5dd6-9ecc-b833ee1a473c,66-46991492-A0003,Horná,14021/61A,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Horná, 14021/61A, 97401, Banská Bystrica",true
40f64977-48ed-591b-ad99-71e5b21bc6b8,66-55917569-A0001,Spojová,6986/25,Banská Bystrica,Banskobystrický samosprávny kraj,97404,"Spojová, 6986/25, 97404, Banská Bystrica",true
e175ecf8-d9f6-5204-8927-090137b92368,66-55563333-A0002,Rudlovská cesta,5978/83,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 5978/83, 97411, Banská Bystrica",true
069b32f3-441c-5189-bd19-c8088e19472a,66-55563333-A0003,Rudlovská cesta,5978/83,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 5978/83, 97411, Banská Bystrica",true
202b9117-5cc3-5948-818e-dcde4b701caf,66-55563333-A0004,Rudlovská cesta,5978/83,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 5978/83, 97411, Banská Bystrica",true
66e44c9a-3821-5a32-a118-f1d3ceeeacf7,66-55563333-A0005,Rudlovská cesta,5978/83,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 5978/83, 97411, Banská Bystrica",true
23827626-8301-536d-8463-0642b9bdee58,51-37957937-A0057,Námestie Ludvika Svobodu,6818/4,Banská Bystrica,Banskobystrický samosprávny kraj,97409,"DFNsP BB, Námestie Ludvika Svobodu, 6818/4, 97409, Banská Bystrica",true
efc62d9b-c09b-5012-a55e-138fd8a02c9e,66-45594929-A0096,Kovačická ulica,15689/1,Banská Bystrica,Banskobystrický samosprávny kraj,97404,"Nemocnica Zvolen, Kovačická ulica, 15689/1, 97404, Banská Bystrica",true
cf94a31e-01d9-58e2-a74c-23bb325accdd,66-47355107-A0002,Športová,535/1,Brusno,Banskobystrický samosprávny kraj,97662,"Športová, 535/1, 97662, Brusno",true
54696369-4c17-50a5-933c-eb96520f1605,66-56017987-A0001,Sládkovičova,14200/7A,Banská Bystrica,Banskobystrický samosprávny kraj,97405,"Sládkovičova, 14200/7A, 97405, Banská Bystrica",true
db0aa8b8-b4b0-5281-bc66-313dfe4a2020,51-31936415-A0260,Cesta olympionikov,1497/3,Banská Bystrica,Banskobystrický samosprávny kraj,97404,"Vojenské športové centrum DUKLA Banská Bystrica, Cesta olympionikov, 1497/3, 97404, Banská Bystrica",true
d81eace2-a15d-5a84-8c59-0b7b435cd447,66-55563333-A0001,Rudlovská cesta,5978/83,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 5978/83, 97411, Banská Bystrica",true
e03ba9f0-f739-5fdb-9ddb-abfb09cb3e78,66-55741134-A0001,Švermova,15281/4,Banská Bystrica,Banskobystrický samosprávny kraj,97404,"Švermova, 15281/4, 97404, Banská Bystrica",true
b181b3a7-8047-52f9-830b-d299383bd3ba,66-55741134-A0002,Švermova,15281/4,Banská Bystrica,Banskobystrický samosprávny kraj,97404,"Švermova, 15281/4, 97404, Banská Bystrica",true
66a6a7eb-00d0-5842-9189-b99c85d9e324,66-31623832-A0047,Bernolákova,6900/12,Banská Bystrica,Banskobystrický samosprávny kraj,97405,"Poliklinika NOVAMED, Bernolákova, 6900/12, 97405, Banská Bystrica",true
073136a9-1bf4-564e-9922-b45113f8b0be,66-55996558-A0001,Starohorská,6880/72,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Starohorská, 6880/72, 97411, Banská Bystrica",true
36f10d06-e85f-5fe4-8b97-5a4f32c7f6b7,66-55680801-A0001,Lazovná,513/54,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Lazovná, 513/54, 97401, Banská Bystrica",true
467ef271-831c-50a7-b7bc-09d7d62443e7,66-55591515-A0001,Bernolákova,6900/12,Banská Bystrica,Banskobystrický samosprávny kraj,97405,"Bernolákova, 6900/12, 97405, Banská Bystrica",true
b622d8fc-25ab-5902-8b4f-a1bf74a0c901,66-52058239-A0004,Spojová,6986/25,Banská Bystrica,Banskobystrický samosprávny kraj,97404,"Spojová, 6986/25, 97404, Banská Bystrica",true
e00291a3-2722-55b6-b0fe-f87c05a6595f,66-54918375-A0001,Rudlovská cesta,5978/83,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 5978/83, 97411, Banská Bystrica",true
ec3fe679-de52-52c1-86fd-59cf36d88c56,66-53234626-A0001,Horná,14021/61A,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Horná, 14021/61A, 97401, Banská Bystrica",true
2a4567c2-bfac-5462-a34a-9316a6c1b0fd,51-37957937-A0055,Námestie Ludvika Svobodu,6818/4,Banská Bystrica,Banskobystrický samosprávny kraj,97409,"DFNsP BB, Námestie Ludvika Svobodu, 6818/4, 97409, Banská Bystrica",true
ae782a99-2d55-5301-a06a-a376fbb02095,66-46040684-A0001,Internátna,2318/24,Banská Bystrica,Banskobystrický samosprávny kraj,97404,"Internátna, 2318/24, 97404, Banská Bystrica",true
b1218356-3356-57f2-be67-eab0837d11d7,66-55478336-A0001,Na Zábave,3826/13,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Na Zábave, 3826/13, 97411, Banská Bystrica",true
3ad810bc-f612-5494-835d-cef163986e1b,66-55793410-A0001,Zvolenská cesta,2412/6,Banská Bystrica,Banskobystrický samosprávny kraj,97405,"Zvolenská cesta, 2412/6, 97405, Banská Bystrica",true
28e5444a-2b9d-51a3-b39f-6871c9f4508b,66-55393420-A0001,Sládkovičova,69/9,Banská Bystrica,Banskobystrický samosprávny kraj,97405,"Sládkovičova, 69/9, 97405, Banská Bystrica",true
3a292ece-0888-5977-94fa-fefd3f37436e,66-55204643-A0001,Spojová,6986/25,Banská Bystrica,Banskobystrický samosprávny kraj,97404,"Spojová, 6986/25, 97404, Banská Bystrica",true
b06d79b7-0bde-5250-b7b9-678531cea556,51-37957937-A0053,Námestie Ludvika Svobodu,6818/4,Banská Bystrica,Banskobystrický samosprávny kraj,97409,"I. posch., miestnosť č. 1.30, DFNsP BB, Námestie Ludvika Svobodu, 6818/4, 97409, Banská Bystrica",true
c5a0b7ba-8654-538c-9aba-95c6bcf0930c,51-37957937-A0054,Námestie Ludvika Svobodu,6818/4,Banská Bystrica,Banskobystrický samosprávny kraj,97409,"I. posch., miestnosť č. 1.44, DFNsP BB, Námestie Ludvika Svobodu, 6818/4, 97409, Banská Bystrica",true
60fd3635-002a-5467-bcb1-123b7c307ac7,66-51744422-A0007,Horná,838/60,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Horná, 838/60, 97401, Banská Bystrica",true
e93de9fa-b746-5e2b-b19c-de519058cc67,66-55342809-A0001,Cesta k nemocnici,1231/23,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Cesta k nemocnici, 1231/23, 97401, Banská Bystrica",true
b895c1bc-82cf-5ac4-b0f7-7760172fa164,66-36046582-A0009,Horná,838/60,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Horná, 838/60, 97401, Banská Bystrica",true
74353848-5abf-5526-b6b4-e711336b0525,66-55382649-A0001,Horná,838/60,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Horná, 838/60, 97401, Banská Bystrica",true
c110cb37-63a4-55d4-8a27-5120501907f6,66-36866105-A0002,Cesta k nemocnici,1231/23,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Cesta k nemocnici, 1231/23, 97401, Banská Bystrica",true
37002d9d-bae1-5e2b-8685-37bb1704f7d7,66-55186114-A0001,Kapitulská,308/7,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Kapitulská, 308/7, 97401, Banská Bystrica",true
6ce16654-6d36-5f8f-9fcc-ae5afa5116cf,66-55186114-A0002,Kapitulská,308/7,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Kapitulská, 308/7, 97401, Banská Bystrica",true
72af7e08-c186-5a8d-8940-56242d9f7c0b,66-55206832-A0001,Cesta k nemocnici,622/1,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Zdravomed 2, ambulancia č.3.1, Cesta k nemocnici, 622/1, 97401, Banská Bystrica",true
f90e8eac-2bc4-51a1-83e1-f75a0d1bce4f,66-53639880-A0001,Sládkovičova,14200/7A,Banská Bystrica,Banskobystrický samosprávny kraj,97405,"Sládkovičova, 14200/7A, 97405, Banská Bystrica",true
7b585973-b338-5a16-9a8d-f05f27552a2b,66-55221823-A0001,Kapitána Nálepku,1464/5,Banská Bystrica,Banskobystrický samosprávny kraj,97404,"Kapitána Nálepku, 1464/5, 97404, Banská Bystrica",true
f98a9ed3-5003-550f-a4ea-21b10e6beb6e,66-36649601-A0002,Horná,14021/61A,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"polyfunkčný objekt Gallery, Horná, 14021/61A, 97401, Banská Bystrica",true
9a80585c-9c61-5020-8c4e-526cde920007,66-46889027-A0002,Námestie Ludvika Svobodu,3865/1,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Námestie Ludvika Svobodu, 3865/1, 97401, Banská Bystrica",true
7415acad-8c10-55b5-857b-bac1c4526748,66-54895120-A0001,Sládkovičova,14200/7A,Banská Bystrica,Banskobystrický samosprávny kraj,97405,"Sládkovičova, 14200/7A, 97405, Banská Bystrica",true
7f978eb1-c288-5fae-905e-39681a6d76a7,51-37957937-A0052,Námestie Ludvika Svobodu,6818/4,Banská Bystrica,Banskobystrický samosprávny kraj,97409,"1. poschodie, číslo dverí 1.36, DFNsP BB, Námestie Ludvika Svobodu, 6818/4, 97409, Banská Bystrica",true
bedd1b49-8578-5428-a3d7-ad0ee4ba7757,66-54993032-A0001,Cesta k nemocnici,1231/23,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Cesta k nemocnici, 1231/23, 97401, Banská Bystrica",true
331c8995-21ba-5860-9081-6d6f563f639d,66-53922352-A0001,Horná,461/67,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Horná, 461/67, 97401, Banská Bystrica",true
68d126a5-db4b-55eb-810c-2bd201e7f731,51-36652725-A0001,Námestie Ludvika Svobodu,3865/1,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Námestie Ludvika Svobodu, 3865/1, 97401, Banská Bystrica",true
7e5a29ca-aceb-5699-9163-a9fe2ce1977d,51-36652725-A0003,Námestie Ludvika Svobodu,3865/1,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Námestie Ludvika Svobodu, 3865/1, 97401, Banská Bystrica",true
c59e3757-73a5-58df-abe4-977cb36414e7,66-36862606-A0002,Jaseňová,5616/1A,Banská Bystrica,Banskobystrický samosprávny kraj,97409,"Jaseňová, 5616/1A, 97409, Banská Bystrica",true
a2e5109e-847d-5c9a-8a54-b143084f5042,66-36862606-A0003,Jaseňová,5616/1A,Banská Bystrica,Banskobystrický samosprávny kraj,97409,"Jaseňová, 5616/1A, 97409, Banská Bystrica",true
c5de1df1-b88d-5ae3-b57b-d4741d1d9ad6,66-54712343-A0001,Rudlovská cesta,5978/83,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 5978/83, 97411, Banská Bystrica",true
4f9078aa-5ef7-5801-8f65-7db2a22aacc6,51-36869139-A0001,Horná,14021/61A,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Horná, 14021/61A, 97401, Banská Bystrica",true
c513cea2-0503-510c-b238-838a4fb9f76e,51-36869139-A0002,Horná,14021/61A,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Horná, 14021/61A, 97401, Banská Bystrica",true
1ff2cdd9-3409-553f-858f-beb21ef69da5,66-54623791-A0001,Cesta k nemocnici,1231/23,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Cesta k nemocnici, 1231/23, 97401, Banská Bystrica",true
83e34136-cea6-51cb-944d-6d624f70c743,66-54436214-A0001,Nám. slobody,6208/5,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Nám. slobody, 6208/5, 97401, Banská Bystrica",true
d5cde3aa-3ba5-5021-a1c0-8fee52fe8ff4,51-00165549-A0130,Námestie Ludvika Svobodu,3865/1,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Námestie Ludvika Svobodu, 3865/1, 97401, Banská Bystrica",true
69aea62d-788e-55c1-a2c7-de23ad0fb7fa,66-50882864-A0002,Rudohorská,1/A,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"2poschodie, Rudohorská, 1/A, 97411, Banská Bystrica",true
ea537f94-006f-5257-b2ef-e4a62e183f18,66-45594929-A0067,Rudlovská cesta,5978/83,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 5978/83, 97411, Banská Bystrica",true
d065a7c2-dfc6-5dde-b767-ddc337d243a4,66-45594929-A0065,Rudlovská cesta,5978/83,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 5978/83, 97411, Banská Bystrica",true
0e05ea4b-59d0-5245-ac21-3508186eb539,66-45594929-A0066,Rudlovská cesta,5978/83,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Rudlovská cesta, 5978/83, 97411, Banská Bystrica",true
bdd963d2-db57-5cf9-b1b2-3ecf3b2e1bb0,66-54537100-A0001,Povstalecká cesta,4368/30,Banská Bystrica,Banskobystrický samosprávny kraj,97409,"Povstalecká cesta, 4368/30, 97409, Banská Bystrica",true
d55bb009-cbae-5f33-8077-97706b2c698b,66-54224403-A0001,Tatranská,6557/10,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"- vchod do budovy z ľavej strany, Tatranská, 6557/10, 97411, Banská Bystrica",true
893b1b45-08d3-57c1-8f68-f51d416867a7,51-37957937-A0051,Námestie Ludvika Svobodu,6818/4,Banská Bystrica,Banskobystrický samosprávny kraj,97409,"prízemie budovy nemocnice, miestnosť č. 024, DFNsP BB, Námestie Ludvika Svobodu, 6818/4, 97409, Banská Bystrica",true
ced76aae-85d2-5049-bccc-4a6bd9fcfd4e,66-54037760-A0001,Námestie SNP,446/42,Slovenská Ľupča,Banskobystrický samosprávny kraj,97613,"Námestie SNP, 446/42, 97613, Slovenská Ľupča",true
9d164962-24bd-5a5b-8f16-946377301745,66-54252733-A0001,Námestie Ludvika Svobodu,3865/1,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Námestie Ludvika Svobodu, 3865/1, 97401, Banská Bystrica",true
d55e970d-fe17-5b00-81d6-9ff0337a362b,66-52384675-A0002,Cesta k nemocnici,622/1,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Zdravomed 2, Cesta k nemocnici, 622/1, 97401, Banská Bystrica",true
f23cfa1b-f6c6-507f-8bc9-9a9750b01169,66-53780825-A0001,Cesta k nemocnici,1231/23,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Zdravomed 1, 3. poschodie, Cesta k nemocnici, 1231/23, 97401, Banská Bystrica",true
0f4a8dd5-f5da-580c-9192-9704b4c4f2d2,66-54100976-A0001,Dolná,14466/72,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Dolná, 14466/72, 97401, Banská Bystrica",true
81e3cd83-996e-5446-8440-bdd1f9140fb2,66-47653671-A0001,Horná,461/67,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Horná, 461/67, 97401, Banská Bystrica",true
60a7095c-177f-56cf-ae69-2ad831c64659,66-50056701-A0002,Sládkovičova,69/9,Banská Bystrica,Banskobystrický samosprávny kraj,97405,"Sládkovičova, 69/9, 97405, Banská Bystrica",true
d4114042-c2ab-51f1-bbb0-df3324799f20,51-42012295-A0001,Rudlovská cesta,1027/1,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Rudlovská cesta, 1027/1, 97401, Banská Bystrica",true
7bc60e13-eb26-52d5-8e30-253dacede66b,66-53931009-A0001,Horná,61A,Banská Bystrica,Banskobystrický samosprávny kraj,97411,"Horná, 61A, 97411, Banská Bystrica",true
a41ed53d-aa76-5af2-83af-b0ca66815c2b,66-53981367-A0001,Sládkovičova,69/9,Banská Bystrica,Banskobystrický samosprávny kraj,97405,"Sládkovičova, 69/9, 97405, Banská Bystrica",true
2bca19a7-3719-51f4-855d-abbb63ad75a7,66-46991492-A0002,Horná,14021/61A,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Horná, 14021/61A, 97401, Banská Bystrica",true
715c02a1-441a-510d-8587-bb74821349f0,66-36869139-A0003,Horná,14021/61A,Banská Bystrica,Banskobystrický samosprávny kraj,97401,"Horná, 14021/61A, 97401, Banská Bystrica",true
9e33f7d1-6266-51bf-b87d-f4c045768a72,51-17336210-A0078,Banská Štiavnica,,,Banskobystrický samosprávny kraj,,"2, Banská Štiavnica",true
6dc3318e-bb99-509f-bce7-526a25f189db,66-36637190-A0005,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
c0d294e3-9197-50a7-a6ee-f9a3e79305ef,51-17336210-A0077,Banská Štiavnica,,,Banskobystrický samosprávny kraj,,"1, Banská Štiavnica",true
34f0610c-baeb-5234-aea6-10380a6bed40,66-51744422-A0014,Energetikov,1492/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Energetikov, 1492/1, 96901, Banská Štiavnica",true
d7cdc8c5-7d71-543e-aa17-c6e52668dc3f,51-50347225-A0001,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
097c0249-87cc-5d15-83ca-542818e3e5a2,66-51744422-A0010,Energetikov,1492/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Energetikov, 1492/1, 96901, Banská Štiavnica",true
d98887c4-9fbe-5ad8-9bb7-0246edca7ba5,66-54588952-A0102,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
64144bec-da5a-5516-b158-36f822839b2a,66-54588952-A0088,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
877f3108-fe4a-58c6-aef0-6d484dc15e0b,66-54588952-A0042,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
3f9f4c36-fa86-5408-b173-e6d3d12ca192,66-54588952-A0036,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
e9c0e8b8-fea4-5a07-9560-c373ab830046,66-54588952-A0031,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
af3e3cfb-f918-5696-bc35-191bc56fb4ed,66-54588952-A0016,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
6bfd4832-d5dd-53d8-b43c-9657a73ec2a4,51-36339865-A0009,Energetikov,1492/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"(MEDI-FARM Centrum), Energetikov, 1492/1, 96901, Banská Štiavnica",true
b32650ed-32a1-5c5b-b8b4-2e8a1eb526d0,66-53897692-A0001,Križovatka,910/3,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Križovatka, 910/3, 96901, Banská Štiavnica",true
308df174-fd42-5ab5-9dad-92120ff3d81b,66-36836184-A0001,Energetikov,1492/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"prízemie, Energetikov, 1492/1, 96901, Banská Štiavnica",true
