facility_id,evuc_identifier,street,street_number,city,region,zip_code,full_address,is_primary
b7cf648b-5172-5d94-92bb-6f8d2e413cf9,72-17336210-A0268,Banská Štiavnica,,,Banskobystrický samosprávny kraj,,"2, Banská Štiavnica",true
999a14ae-4024-516b-b533-57361c4077a4,72-17336210-A0064,Banská Štiavnica,,,Banskobystrický samosprávny kraj,,"1, Banská Štiavnica",true
802231e9-7655-5a3d-9454-e6bce4e50607,66-52419061-A0001,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
032ec88a-0575-5788-84b2-a00569d4697b,66-50592327-A0002,Dolná,848/10,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Dolná, 848/10, 96901, Banská Štiavnica",true
f9fb780d-173c-5ae4-bfca-dcaf6755d5a8,66-36650498-A0003,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
431e57f4-0d48-50a7-8c0a-4e1cc215d398,66-50146009-A0003,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
391c9218-adc2-562b-9ba4-461e0c2d2dbb,66-50876376-A0001,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
b229e667-6b21-5c2f-bbd4-397cf012c0ec,51-48006564-A0009,Energetikov,1492/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Energetikov, 1492/1, 96901, Banská Štiavnica",true
0a627ea9-a853-5c51-9f7f-62004b26484e,51-48006564-A0007,Energetikov,1492/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Energetikov, 1492/1, 96901, Banská Štiavnica",true
b25195bf-f17b-53c3-aa42-8088375695d6,51-48006564-A0008,Energetikov,1492/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Energetikov, 1492/1, 96901, Banská Štiavnica",true
1f753d08-a6c5-5a24-9f40-806408fe28be,66-50146009-A0002,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
ec68444e-d3db-57b4-b0db-c7fce3cec009,66-50041258-A0001,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
4cf292bf-2890-5cc9-bb4c-4d1c40fcf7c5,66-47953055-A0001,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
eb027997-9d3b-5453-be87-80823f5878b6,66-50592327-A0001,Dolná,848/10,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Dolná, 848/10, 96901, Banská Štiavnica",true
021e2ab3-b19e-533d-b03c-be385c4c5668,66-35960884-A0102,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
8d4cd697-f9e4-5ae9-810e-943b735265f4,66-45890226-A0002,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
b6efdca5-1ef3-5bf6-b647-8da1a9b502d1,66-50347225-A0002,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
f74c4b67-06a8-5e90-9b69-ac48179f9769,66-50347225-A0001,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
299fdf40-aafc-557a-84f6-2034896e1f21,66-48255891-A0001,Energetikov,1492/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Energetikov, 1492/1, 96901, Banská Štiavnica",true
5a5611f3-6cfe-53fa-9f74-d6f36c72a0b7,66-50449281-A0001,Križovatka,910/3,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Križovatka, 910/3, 96901, Banská Štiavnica",true
d5343623-0a13-5e92-8c7d-03cc28370429,66-48045233-A0001,Energetikov,1492/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Energetikov, 1492/1, 96901, Banská Štiavnica",true
be4a16f3-0e93-5033-86cb-b42450709796,66-36864285-A0002,Križovatka,910/3,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Križovatka, 910/3, 96901, Banská Štiavnica",true
718b7276-ce90-5c27-baf9-f5720e13add7,66-36833916-A0001,Energetikov,1492/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Ambulantné pracovisko, Banská Štiavnica, Energetikov 1, 1. posch., Energetikov, 1492/1, 96901, Banská Štiavnica",true
239e2963-b2ee-5668-a8eb-7566e4d987df,66-35960884-A0088,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
2f43a124-f978-51a6-92d8-7d967e1d8855,66-35960884-A0042,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
a7eeab84-7250-5ab0-a61b-4344a33a7913,66-35960884-A0036,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
c772ba94-c85d-5a66-809f-8785515b0e36,66-35960884-A0031,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
bf6f32b6-a871-5dd7-9c79-92482bdb3c96,66-35960884-A0016,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
7d46e832-a79c-5252-98e2-c283ac280c2f,66-45890226-A0001,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
ef98c42e-f719-53a5-885a-366f800a3785,66-36704164-A0001,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
e9728183-6a66-552f-8138-391f21145363,66-44524153-A0002,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
cb9a96cf-afa1-57c5-a254-8a80018f43e1,66-31898335-A0001,Mládežnícka,760/6,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Mládežnícka, 760/6, 96901, Banská Štiavnica",true
78ccd0ab-1865-532d-86f9-28e86b55be6a,66-36637190-A0004,Energetikov,1492/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Energetikov, 1492/1, 96901, Banská Štiavnica",true
f0d4ca2e-06fd-5d11-a583-179569f7203f,51-36789437-A0002,Energetikov,1492/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Energetikov, 1492/1, 96901, Banská Štiavnica",true
206b7958-fb81-5712-8d51-f2c11dadbc62,66-42309760-A0001,Energetikov,1492/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Energetikov, 1492/1, 96901, Banská Štiavnica",true
8cf39758-34ea-5b91-90ad-ebce28177ef7,66-46598120-A0001,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"1. poschodie budovy Nemocnice Banská Štiavnica, Bratská, 1491/17, 96901, Banská Štiavnica",true
b9d1dd68-2cae-5e97-81a7-43abef5a34a3,66-46598120-A0002,Križovatka,910/3,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Križovatka, 910/3, 96901, Banská Štiavnica",true
ae171ea5-d2e9-5a3c-ba92-630c7af22a8a,66-48059099-A0001,Križovatka,908/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Križovatka, 908/1, 96901, Banská Štiavnica",true
82505487-5df0-511f-bb43-3e8d20d08972,66-46734023-A0001,Križovatka,910/3,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Križovatka, 910/3, 96901, Banská Štiavnica",true
5a0bd0a1-4da5-5e2e-b52b-afcca858f7dd,66-46734023-A0002,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
1c35e8a4-d985-517e-8597-2f4f51f4b94c,66-36650498-A0002,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
f67a4ca9-b368-59a5-a8c8-41c547e8a993,66-36650498-A0001,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
7adda8d7-c62c-5e35-bbb3-cbec4ce338e0,66-36649724-A0001,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
7cecab71-2c36-5534-9516-01cc59ef52d2,66-36641898-A0001,Križovatka,910/3,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Križovatka, 910/3, 96901, Banská Štiavnica",true
f9372caa-350f-59d9-bbc2-66efa8eaaa69,51-31647758-A0019,Bratská,17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 17, 96901, Banská Štiavnica",true
6627f91a-db55-5be6-8742-23814ffaa528,66-36053155-A0002,Energetikov,1492/1,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Energetikov, 1492/1, 96901, Banská Štiavnica",true
456e47ae-35a6-597a-bb5b-89667d1b71c8,66-43815316-A0001,Bratská,1804/18,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1804/18, 96901, Banská Štiavnica",true
f2dcd71e-4080-56e0-9e95-3c11b59693aa,66-45447349-A0001,Bratská,1491/17,Banská Štiavnica,Banskobystrický samosprávny kraj,96901,"Bratská, 1491/17, 96901, Banská Štiavnica",true
0fccbd16-b636-5604-85c5-a92a8c2c6a56,66-52820483-A0003,Rázusova,928/4,Brezno,Banskobystrický samosprávny kraj,97701,"Rázusova, 928/4, 97701, Brezno",true
9affc5b5-b8f4-5f5b-888f-8ab51fb934be,66-57351651-A0002,Rázusova,928/4,Brezno,Banskobystrický samosprávny kraj,97701,"Rázusova, 928/4, 97701, Brezno",true
bd375da1-b8b1-5a8c-845b-bde32ee4ad35,66-55944183-A0001,Krčulova,1206/13,Brezno,Banskobystrický samosprávny kraj,97701,"Krčulova, 1206/13, 97701, Brezno",true
7a757818-a142-5dcb-847d-3404aaf69a18,66-56646780-A0002,Trosky,218/1,Michalová,Banskobystrický samosprávny kraj,97657,"Trosky, 218/1, 97657, Michalová",true
4588cedf-c3af-5371-8ac4-c1beeb4d0611,51-31908969-A0015,Beňuš,,,Banskobystrický samosprávny kraj,,"1, Beňuš",true
8abf2047-ee97-5d9d-a1e6-7613d691b8bf,51-31908969-A0020,Pohorelá,,,Banskobystrický samosprávny kraj,,"1, Pohorelá",true
810a050c-d76f-5007-a042-1cb75247110a,66-57264716-A0001,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Banisko, 273/1, 97701, Brezno",true
3b8f1298-6fbe-54d2-a629-d9506111b3d8,66-57267677-A0001,Sládkovičova,80/16,Podbrezová,Banskobystrický samosprávny kraj,97681,"Sládkovičova, 80/16, 97681, Podbrezová",true
47a200e8-9072-50e6-8068-f922a425bfdf,66-31908969-A0057,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
8c32b95a-ecda-598a-83a3-4207dd2c0e3f,66-57351651-A0001,Rázusova,928/4,Brezno,Banskobystrický samosprávny kraj,97701,"Rázusova, 928/4, 97701, Brezno",true
0b859ef5-36ea-523d-8a31-2fd0b1c32d68,51-31908969-A0016,Brezno,,,Banskobystrický samosprávny kraj,,"1, Brezno",true
3d4b4e81-ffa8-51f7-8005-ed7116830b3c,51-31908969-A0017,Brezno,,,Banskobystrický samosprávny kraj,,"2, Brezno",true
62cf7e63-17e9-5886-843e-db35f9ab7a9c,66-36627089-A0005,Kalvárska,211/3,Predajná,Banskobystrický samosprávny kraj,97663,"Kalvárska, 211/3, 97663, Predajná",true
8d8a1735-5081-5c64-9d8a-f301525c26e5,66-51744422-A0016,Rázusova,928/4,Brezno,Banskobystrický samosprávny kraj,97701,"Rázusova, 928/4, 97701, Brezno",true
cea59d5e-e58f-5bc0-8556-16635205672a,66-48165352-A0002,Andreja Sládkoviča,81/7,Nemecká,Banskobystrický samosprávny kraj,97697,"Andreja Sládkoviča, 81/7, 97697, Nemecká",true
215a14d5-3f64-52fa-ae42-73232e5d4b80,66-46326227-A0001,Sládkovičova,345/58,Polomka,Banskobystrický samosprávny kraj,97666,"Sládkovičova, 345/58, 97666, Polomka",true
e6c48c1c-dc28-552f-8ac7-9820062d32eb,66-52465233-A0001,Krčulova,1206/13,Brezno,Banskobystrický samosprávny kraj,97701,"Krčulova, 1206/13, 97701, Brezno",true
5ee19641-c3df-51e7-9b4d-f92cedf2deab,66-31908969-A0056,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
baf62bdc-c47e-5ce0-bb1d-a9a7113da98c,66-51744422-A0013,Štúrova,922/49,Brezno,Banskobystrický samosprávny kraj,97701,"Štúrova, 922/49, 97701, Brezno",true
14dab023-d641-5d61-a684-b40d66e987f8,66-45746800-A0002,Krížna,812/2,Heľpa,Banskobystrický samosprávny kraj,97668,"Krížna, 812/2, 97668, Heľpa",true
6ecfafbd-58cb-5582-b0d6-c62df15f342f,66-45746800-A0001,Sihla,349,Pohorelá,Banskobystrický samosprávny kraj,97669,"Sihla, 349, 97669, Pohorelá",true
948ce46f-95ae-5089-baa0-d1ef08e04818,66-50596187-A0002,Sládkovičova,81/7,Nemecká,Banskobystrický samosprávny kraj,97697,"Sládkovičova, 81/7, 97697, Nemecká",true
c5d74e15-2745-5e31-b509-c265c0902aa5,51-35875704-A0119,Československej armády,60/12,Brezno,Banskobystrický samosprávny kraj,97701,"Československej armády, 60/12, 97701, Brezno",true
93885f4f-0f64-52f4-a2be-a4876630484c,51-55335926-A0003,Hradby,76/2,Brezno,Banskobystrický samosprávny kraj,97701,"Hradby, 76/2, 97701, Brezno",true
50dc4abe-f521-576e-90bc-77370e5a71e2,66-56001509-A0001,Štúrova,481/1,Valaská,Banskobystrický samosprávny kraj,97646,"Štúrova, 481/1, 97646, Valaská",true
ab0efa46-b42f-5c6e-b4a4-9d297e3e382f,66-31908969-A0055,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
6355d967-9405-5108-9d9a-76fa6ece39d9,66-54703883-A0002,Malinovského,2616/2A,Brezno,Banskobystrický samosprávny kraj,97701,"Malinovského, 2616/2A, 97701, Brezno",true
eea3e307-d174-5063-aa65-d4015f8e577f,66-31908969-A0054,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
472844b9-ebaa-5d61-9020-c1ae3efde66f,66-55767885-A0001,Rázusova,953/29,Brezno,Banskobystrický samosprávny kraj,97701,"Rázusova, 953/29, 97701, Brezno",true
99f4fd6f-85fc-5784-8ab7-9cf139956604,66-55726798-A0001,Sládkovičova,345/58,Polomka,Banskobystrický samosprávny kraj,97666,"Sládkovičova, 345/58, 97666, Polomka",true
43420c46-60e1-57c6-9f4d-dc3539f5491b,66-31908969-A0053,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
c93e4e14-d59f-585c-a036-a5cb07dccdaa,66-55343091-A0001,Potočná,1698/26,Čierny Balog,Banskobystrický samosprávny kraj,97652,"Potočná, 1698/26, 97652, Čierny Balog",true
94b38d57-f2bd-532a-95fc-bc7816b88a8a,66-54790930-A0001,Hradby,76/2,Brezno,Banskobystrický samosprávny kraj,97701,"Hradby, 76/2, 97701, Brezno",true
8398590a-c48e-5f96-be0c-409fd755535e,66-54703883-A0001,Malinovského,2616/2A,Brezno,Banskobystrický samosprávny kraj,97701,"Malinovského, 2616/2A, 97701, Brezno",true
05214e55-b3a1-539b-9fab-f15314a1e75a,66-36848760-A0001,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Banisko, 273/1, 97701, Brezno",true
67f9cac5-0c3a-59fb-b83f-49f1fe8b5ed9,66-48243744-A0002,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Banisko, 273/1, 97701, Brezno",true
d5aaccd2-b7a3-54ed-92a2-4ae917816df2,51-50191471-A0001,Krížna,812/2,Heľpa,Banskobystrický samosprávny kraj,97668,"Krížna, 812/2, 97668, Heľpa",true
fffebf8d-78bb-5a7d-90eb-501ecba7cba0,51-50191471-A0002,Sihla,349,Pohorelá,Banskobystrický samosprávny kraj,97669,"Sihla, 349, 97669, Pohorelá",true
5c16dfd0-e42e-5533-8f93-e9c03719d81c,66-54195152-A0001,Závodie,5/,Čierny Balog,Banskobystrický samosprávny kraj,97652,"Závodie, 5/97652, Čierny Balog",true
b9ea2b88-499d-5b96-bb6c-b989b8cc9287,66-54237025-A0001,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Banisko, 273/1, 97701, Brezno",true
015baa77-4b44-563a-828e-79ee8c9e9ec2,66-52293882-A0001,Juraja Kriváňa,409/3,Šumiac,Banskobystrický samosprávny kraj,97671,"Zdravotné stredisko, Juraja Kriváňa, 409/3, 97671, Šumiac",true
2d9a26de-32e2-5066-9435-95df1f476055,66-52293882-A0002,Osloboditeľov,59/699,Závadka nad Hronom,Banskobystrický samosprávny kraj,97667,"Osloboditeľov, 59/699, 97667, Závadka nad Hronom",true
735484bd-8991-58eb-8d1c-6d39375dac0c,66-52293882-A0003,Hlavná,121/62,Heľpa,Banskobystrický samosprávny kraj,97668,"Hlavná, 121/62, 97668, Heľpa",true
b8d4a127-671d-5602-8384-3a3629ecec7f,66-53508432-A0001,Sládkovičova,7/8,Podbrezová,Banskobystrický samosprávny kraj,97681,"Sládkovičova, 7/8, 97681, Podbrezová",true
1568eac6-a3ca-52ca-bcaf-ed64dd5fa7a7,72-31908969-A0328,Bystrá,,,Banskobystrický samosprávny kraj,,"0, Bystrá",true
018a4ec2-68b2-55db-950b-2d9cff15af43,66-31908969-A0052,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
d2c0ca57-dc7a-543e-b1a3-06e60e8d8783,72-31908969-A0216,Pohorelá,,,Banskobystrický samosprávny kraj,,"0, Pohorelá",true
5dd336be-8420-566a-8fee-3d2ab7d9cbd5,66-36744859-A0002,Osloboditeľov,287/14,Polomka,Banskobystrický samosprávny kraj,97666,"Osloboditeľov, 287/14, 97666, Polomka",true
ec7153d5-92c1-5e9d-9d56-5a7295a9c8a5,51-36618284-A0005,Kolkáreň,34/41,Podbrezová,Banskobystrický samosprávny kraj,97681,"Kolkáreň, 34/41, 97681, Podbrezová",true
7d677df1-e64f-51ae-8610-ec869f1f88ee,51-36618284-A0006,Kolkáreň,34/41,Podbrezová,Banskobystrický samosprávny kraj,97681,"Kolkáreň, 34/41, 97681, Podbrezová",true
79f1335c-f1ec-50d9-a0fa-a679fe30b10e,72-31908969-A0095,Brezno,,,Banskobystrický samosprávny kraj,,"2, Brezno",true
6606e27e-770d-5159-b804-9a014c967d15,72-31908969-A0042,Brezno,,,Banskobystrický samosprávny kraj,,"1, Brezno",true
c3832db6-ffc2-52b5-a3a3-c46d82719e4d,66-31929486-A0003,Hlavná,121/62,Heľpa,Banskobystrický samosprávny kraj,97668,"Hlavná, 121/62, 97668, Heľpa",true
497a2db3-d71d-5a87-9705-82952fdeb4ea,66-31908969-A0051,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"psychiatrická ambulancia III., Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
fdc47ded-b945-5735-af12-0569b3de74f5,66-50191471-A0002,Sihla,0/349,Pohorelá,Banskobystrický samosprávny kraj,97669,"Sihla, 0/349, 97669, Pohorelá",true
dba3532e-bce6-5b05-a7b1-eda87c3bfe32,66-51647877-A0001,Nábrežie Dukelských hrdinov,852/6,Brezno,Banskobystrický samosprávny kraj,97701,"Nábrežie Dukelských hrdinov, 852/6, 97701, Brezno",true
3baa6189-518d-5920-8e74-62f7ecc56e58,66-46857044-A0001,508,508,Beňuš,Banskobystrický samosprávny kraj,97664,"508, 97664, Beňuš",true
fd9a49ef-780b-5439-ad63-340d6dcabde1,66-50191471-A0001,Krížna,812/2,Heľpa,Banskobystrický samosprávny kraj,97668,"Krížna, 812/2, 97668, Heľpa",true
a6e8b445-f47f-5b3d-89de-bd3a835e9aa8,66-51261791-A0001,Rázusova,963/39,Brezno,Banskobystrický samosprávny kraj,97701,"Rázusova, 963/39, 97701, Brezno",true
6325161b-6e3c-5665-8c7a-718c6262901f,66-45295573-A0003,Štúrova,891/14,Brezno,Banskobystrický samosprávny kraj,97701,"Štúrova, 891/14, 97701, Brezno",true
5d9143a0-debc-5fa4-b3d7-6a89313288a7,66-45295573-A0004,Štúrova,891/14,Brezno,Banskobystrický samosprávny kraj,97701,"Štúrova, 891/14, 97701, Brezno",true
ae374d8a-4cd4-5815-b3cb-9f484f8e1197,66-44341181-A0004,Hronská,1752/2,Brezno,Banskobystrický samosprávny kraj,97701,"Hronská, 1752/2, 97701, Brezno",true
55e248af-166d-5ace-b7a8-36e87cade0d1,66-44341181-A0003,Hronská,1752/2,Brezno,Banskobystrický samosprávny kraj,97701,"Hronská, 1752/2, 97701, Brezno",true
2f5bbb9b-85e1-5078-bcdb-daa4c525b9ad,66-48165352-A0001,Sládkovičova,7/8,Podbrezová,Banskobystrický samosprávny kraj,97681,"Sládkovičova, 7/8, 97681, Podbrezová",true
4279a4c7-6f5d-57c5-bd72-e7558190a131,51-45597669-A0002,Hlavná,62,Pohronská Polhora,Banskobystrický samosprávny kraj,97656,"Hlavná, 62, 97656, Pohronská Polhora",true
4862dfbd-1287-569c-a097-dee4c4746377,66-50596187-A0001,Sládkovičova,81/7,Nemecká,Banskobystrický samosprávny kraj,97697,"Sládkovičova, 81/7, 97697, Nemecká",true
de873bee-1450-53cd-9fe2-5068672999c0,66-47448164-A0002,Trosky,218/1,Michalová,Banskobystrický samosprávny kraj,97657,"Trosky, 218/1, 97657, Michalová",true
512c083e-e418-5a99-8ddf-3d8351f4f6b6,66-31908969-A0050,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
5041de8f-ff84-5947-afd3-b9866fec40ae,66-31908969-A0049,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
0327f9d9-a4e9-579a-bfb9-3903ee95ddcd,66-36627089-A0004,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Banisko, 273/1, 97701, Brezno",true
5ae3484e-f5b3-5e2c-a9d5-d66bcbec7ab5,66-31908969-A0047,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
d52b92e2-d73c-55b9-86eb-5afd3688fee8,66-31908969-A0046,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
cf38b6b1-9998-52cf-a404-b71e806c71b9,66-31908969-A0042,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
cdaab59a-519b-51c1-a824-b4e71335ade6,66-31908969-A0043,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
9fbdb95a-bf2c-5064-9d47-f99ea4b6fc04,66-31908969-A0044,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
d83d381d-fe19-5fa0-b1b1-24b5699a1783,66-31908969-A0045,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
4b1193f9-2d6b-51d8-b25b-6560799e6895,66-31908969-A0041,Banisko,273/1,Brezno,Banskobystrický samosprávny kraj,97701,"Nemocnica s poliklinikou, Banisko, 273/1, 97701, Brezno",true
d3e77976-1be8-5abf-9180-577a91b44f3c,66-47473215-A0002,Nálepkova,1190/7,Brezno,Banskobystrický samosprávny kraj,97701,"Nálepkova, 1190/7, 97701, Brezno",true
